"Need_Review","AU_Info_Source","FLAG_WaterType","FLAG_Duplicate","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","ATTAINS.assessmentunitidentifier","ATTAINS.assessmentunitname","ATTAINS.waterTypeCode","LatitudeMeasure","LongitudeMeasure","AU_ID_CrosswalkMatch","AU_NAME_CrosswalkMatch"
"Yes","TADA ATTAINS Geospatial",NA,NA,"UTAHDWQ_WQX-4900352","Sage Creek about 275 meters below confl North Fork","River/Stream","UT16010101-004_00","Sage Creek","RIVER",41.76785,-111.17166,NA,NA
"Yes","TADA ATTAINS Geospatial",NA,NA,"UTAHDWQ_WQX-4900430","MANTUA RES AB DAM 01 Replicate of 4900440","Lake","UT-L-16010204-033_00","Mantua Reservoir","LAKE, FRESHWATER",41.50133,-111.94106,NA,NA
"Yes","TADA ATTAINS Geospatial",NA,NA,"UTAHDWQ_WQX-4900440","MANTUA RES AB DAM 01","Lake","UT-L-16010204-033_00","Mantua Reservoir","LAKE, FRESHWATER",41.50133,-111.94106,NA,NA
"Yes","TADA ATTAINS Geospatial",NA,"Duplicate from ATTAINS","UTAHDWQ_WQX-4900450","MANTUA RES S MIDLAKE 02","Lake","UT-L-16010204-033_00","Mantua Reservoir","LAKE, FRESHWATER",41.50133,-111.92688,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch","Duplicate from ATTAINS","UTAHDWQ_WQX-4900450","MANTUA RES S MIDLAKE 02","Lake","UT16010204-011_01","Mantua Reservoir Tributaries-1","RIVER",41.50133,-111.92688,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch","Duplicate from ATTAINS","UTAHDWQ_WQX-4900450","MANTUA RES S MIDLAKE 02","Lake","UT16010204-011_02","Mantua Reservoir Tributaries-2","RIVER",41.50133,-111.92688,NA,NA
"Yes","TADA ATTAINS Geospatial",NA,NA,"ADVENTURESCIENTISTS-39.11.110.11","Green Wild and Scenic River-39.11.110.11","River/Stream","UT14060008-001_00","Green River-4","RIVER",39.1146823,-110.1090854,NA,NA
"Yes","TADA ATTAINS Geospatial",NA,NA,"ADVENTURESCIENTISTS-38.52.109.99","Green Wild and Scenic River-38.52.109.99","River/Stream","UT14060008-002_00","Green River-5","RIVER",38.5242627,-109.9945675,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10183","NWC_UT-10183","Wetland Palustrine-Forested","UT14030005-001_00","Kane Spring Wash","RIVER",38.40246,-109.483482,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10192","NWC_UT-10192","Wetland Palustrine-Emergent",NA,NA,NA,39.036373,-110.397587,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10038","NWC_UT-10038","Wetland Palustrine-Emergent","UT16020101-028_00","Weber River-12","RIVER",40.79057,-110.96798,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10202","NWC_UT-10202","Wetland Palustrine-Emergent",NA,NA,NA,40.500128,-114.043857,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10195","NWC_UT-10195","Wetland Palustrine-Emergent",NA,NA,NA,40.498652,-114.041347,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10206","NWC_UT-10206","Wetland Palustrine-Emergent",NA,NA,NA,41.736256,-112.73169,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10201","NWC_UT-10201","Wetland Palustrine-Shrub-Scrub","UT16010101-007_00","Big Creek","RIVER",41.577472,-111.334654,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10198","NWC_UT-10198","Wetland Palustrine-Emergent",NA,NA,NA,40.689942,-112.715586,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10208","NWC_UT-10208","Wetland Palustrine-Forested","UT14070001-094_00","Trachyte Creek","RIVER",37.938906,-110.755521,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10184","NWC_UT-10184","Wetland Palustrine-Emergent","UT16030002-002_00","Otter Creek-1","RIVER",38.584185,-111.849542,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10212","NWC_UT-10212","Wetland Palustrine-Emergent",NA,NA,NA,38.327003,-113.900729,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10168","NWC_UT-10168","Wetland Palustrine-Emergent",NA,NA,NA,38.31087,-113.878396,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch","Duplicate from ATTAINS","NARS_WQX-NWC_UT-10119","NWC_UT-10119","Wetland Palustrine-Forested","UT16010203-007_00","Little Bear-3","RIVER",41.64545,-111.92028,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch","Duplicate from ATTAINS","NARS_WQX-NWC_UT-10119","NWC_UT-10119","Wetland Palustrine-Forested","UT16010203-009_00","Little Bear River-1","RIVER",41.64545,-111.92028,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10050","NWC_UT-10050","Wetland Palustrine-Shrub-Scrub","UT16020101-003_00","Lost Creek2-Croydon","RIVER",41.21468,-111.36513,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10117","NWC_UT-10117","Wetland Palustrine-Emergent","UT-L-16020201-004_02","Provo Bay portion of Utah Lake","LAKE, FRESHWATER",40.178893,-111.72706,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch","Duplicate from ATTAINS","NARS_WQX-NWC_UT-10156","NWC_UT-10156","Wetland Palustrine-Emergent","UT14060003-013_00","Whiterocks River Upper","RIVER",40.67121,-109.91481,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch","Duplicate from ATTAINS","NARS_WQX-NWC_UT-10156","NWC_UT-10156","Wetland Palustrine-Emergent","UT-L-14060003-297_00","Paradise Park Reservoir","LAKE, FRESHWATER",40.67121,-109.91481,NA,NA
"Yes","TADA ATTAINS Geospatial","Type Mismatch",NA,"NARS_WQX-NWC_UT-10145","NWC_UT-10145","Wetland Palustrine-Shrub-Scrub","UT16020101-011_00","South Fork Chalk Creek","RIVER",40.87162,-111.29817,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NARS_WQX-NWC_UT-10197","NWC_UT-10197","Wetland Palustrine-Shrub-Scrub",NA,NA,NA,40.20343,-111.19216,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-WRB","Whiterocks River 2","River/Stream",NA,NA,NA,40.533146,-109.9237518,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-DRB","Red Bridge","River/Stream",NA,NA,NA,40.20662983,-109.8585538,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-DDC","Duchesne River South of Randlett","River/Stream",NA,NA,NA,40.21584,-109.78389,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-G4C","4 Corners","River/Stream",NA,NA,NA,40.24153,-109.85905,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-UFD","Ft. Duchesne","River/Stream",NA,NA,NA,40.30195,-109.85315,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-IDR","INDIAN CREEK","River/Stream",NA,NA,NA,40.15722222,-110.405,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-SCC","Sowers Canyon Creek","River/Stream",NA,NA,NA,40.06155483,-110.290383,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-RKD","Rock Creek","River/Stream",NA,NA,NA,40.31107983,-110.493852,NA,NA
"Yes","No Match; Manual Match Needed",NA,NA,"NTHRNUTE-WGR2","White River at Carrot Patch","River/Stream",NA,NA,NA,40.06759,-109.59504,NA,NA
